Artifact_ID,Material_ID
463,224
464,225
465,226
465,227
466,228
467,229
468,5
468,230
469,35
470,208
470,231
471,208
471,224
472,225
473,84
473,232
474,233
475,233
476,234
476,235
477,13
477,236
478,12
478,13
479,35
480,128
481,35
482,234
482,235
483,84
484,84
484,35
485,237
486,84
486,238
487,5
487,239
488,240
489,229
490,35
490,241
491,35
491,242
491,243
492,13
492,244
493,52
493,84
494,52
494,84
495,35
496,240
497,240
498,240
499,229
500,229
501,229
502,5
502,245
503,5
503,239
504,5
504,246
505,224
505,208
506,35
507,240
508,247
508,15
508,14
508,248
509,233
510,225
511,5
511,249
512,5
513,229
514,5
515,229
516,233
517,250
518,236
519,35
519,251
520,229
521,252
522,253
522,208
523,225
524,84
524,35
525,84
526,84
526,35
527,5
527,254
528,5
528,249
529,255
530,256
531,257
531,258
532,255
533,240
534,16
535,256
536,240
537,259
537,260
538,228
539,208
539,231
540,84
540,232
541,261
541,224
541,84
541,248
542,233
543,128
544,262
545,253
545,208
546,263
546,224
546,264
547,240
548,236
549,35
549,84
549,265
550,222
551,266
552,84
552,267
553,267
553,268
554,269
554,270
555,267
556,84
556,271
557,267
557,272
558,267
558,273
559,274
559,267
560,275
560,276
561,277
562,278
562,267
563,277
564,277
565,267
565,272
566,267
567,277
568,279
569,208
569,280
570,281
570,267
571,271
571,282
572,84
572,208
573,277
574,84
574,283
575,284
576,285
576,286
576,287
577,179
577,178
578,45
578,288
579,179
579,178
580,13
581,179
581,178
582,289
583,179
583,178
584,179
584,178
585,179
585,178
586,179
586,178
587,179
587,178
588,179
588,178
589,179
589,178
590,179
590,178
591,179
591,178
592,179
592,178
593,12
593,290
594,84
594,291
595,84
596,84
596,267
597,84
597,35
598,277
599,84
599,292
600,84
600,292
601,84
601,35
602,84
603,277
604,84
604,35
605,84
605,267
606,179
606,192
606,293
607,294
607,291
608,269
608,270
609,270
609,269
610,277
611,269
611,208
612,295
612,282
613,270
613,267
614,267
614,296
615,291
615,297
616,267
616,298
617,269
617,270
618,269
618,270
619,84
620,297
620,267
621,288
622,13
623,290
624,290
625,290
626,290
627,290
628,290
629,299
629,300
630,290
631,290
632,290
633,290
634,301
634,302
635,290
636,46
637,303
638,45
638,2
639,45
640,45
641,2
641,45
642,2
643,72
644,72
645,304
645,305
646,223
646,200
647,4
647,15
648,4
648,15
648,14
649,306
649,307
650,14
651,308
652,158
653,5
653,309
654,158
654,183
655,266
656,266
657,266
658,266
659,266
660,5
660,310
661,84
661,35
662,9
662,5
663,5
663,236
664,52
664,1
664,2
665,52
665,95
666,52
667,311
667,5
667,312
668,313
668,84
669,223
670,46
670,48
670,314
671,48
672,45
672,80
672,72
673,236
674,315
675,69
675,316
676,35
677,16
677,2
677,15
677,14
678,224
678,208
679,236
680,35
680,84
680,317
681,200
681,158
681,35
682,318
682,319
683,320
683,84
683,312
684,35
685,321
685,35
685,322
686,84
686,36
686,35
687,266
688,4
688,15
688,2
688,236
689,5
689,323
689,6
690,324
690,5
690,77
690,325
691,324
691,77
692,324
692,5
693,324
693,5
693,310
694,324
694,5
694,310
695,266
696,326
696,327
696,328
697,329
697,70
697,328
698,330
698,331
698,332
699,266
700,5
700,158
700,333
701,321
701,36
701,71
701,312
702,334
702,35
702,158
703,335
703,84
703,200
703,336
704,337
705,338
706,339
707,10
708,48
709,340
710,48
711,48
712,48
713,45
714,48
715,45
716,45
717,45
718,2
719,2
720,341
720,342
721,2
722,48
723,45
724,48
725,217
726,217
727,217
728,217
729,217
730,217
731,217
732,217
733,48
734,343
735,46
736,46
737,46
738,46
739,48
740,48
741,48
742,48
743,46
744,48
745,14
745,15
746,217
747,217
748,151
749,150
750,217
751,240
752,45
753,45
754,5
754,344
755,345
756,345
757,344
757,346
758,346
758,344
759,266
760,346
760,344
761,1
761,35
762,1
762,84
763,1
764,95
764,1
765,327
765,158
766,84
766,158
767,327
768,84
769,347
770,348
771,266
772,346
772,324
773,346
773,5
774,1
774,52
775,84
776,346
777,344
778,348
779,1
779,35
780,35
780,348
781,347
782,347
783,1
783,84
784,348
785,348
785,344
786,344
786,349
787,348
787,350
788,344
789,344
789,351
790,84
790,1
791,348
792,155
793,84
794,84
794,292
795,84
795,349
796,178
796,84
797,344
797,349
798,344
798,351
799,344
799,352
800,344
800,353
801,327
802,84
803,346
803,344
804,5
804,346
805,348
806,348
807,348
808,348
809,4
809,84
810,224
810,84
811,37
811,36
812,236
813,354
813,355
814,266
815,1
815,356
816,1
816,356
817,1
817,356
818,1
818,356
819,1
819,356
820,1
820,356
821,1
821,356
822,1
822,356
823,1
823,356
824,95
824,1
825,95
825,1
826,166
826,84
827,166
827,84
828,1
829,1
829,84
830,45
830,357
830,271
831,335
831,322
832,10
833,10
834,358
835,10
836,359
837,10
838,360
839,10
840,10
841,10
842,10
843,10
844,10
845,10
846,10
847,10
848,10
849,10
850,10
851,10
852,10
853,10
854,10
855,10
856,10
857,10
858,10
859,10
860,10
861,10
862,10
863,10
864,10
865,10
866,10
867,10
868,10
869,10
870,10
871,10
872,10
873,45
874,45
875,10
876,10
877,10
878,10
879,10
880,10
881,10
882,361
883,362
883,363
883,364
884,365
885,93
885,366
885,367
886,93
886,368
886,369
887,370
887,371
888,35
888,36
888,372
889,93
889,75
889,368
889,373
890,374
890,93
890,375
891,376
892,12
892,377
893,361
894,378
894,379
895,380
895,381
896,382
896,383
897,93
897,368
897,367
898,378
899,384
900,385
900,182
900,235
901,386
901,387
901,93
902,303
903,303
904,15
905,15
905,14
905,2
906,388
906,389
907,390
908,72
908,2
908,391
909,10
909,392
910,266
911,393
911,394
912,36
912,35
912,395
912,37
913,396
914,15
915,52
915,35
915,36
916,69
916,70
916,397
917,36
917,69
917,35
917,84
918,35
918,52
918,69
918,200
919,15
919,69
919,19
919,35
920,36
920,200
920,69
920,84
921,398
921,399
922,15
922,14
922,2
923,72
923,391
923,2
924,240
924,400
925,69
925,70
925,36
926,266
927,36
927,35
927,67
927,84
928,52
928,35
928,36
929,401
929,402
930,403
931,82
931,191
932,69
932,404
933,405
934,385
934,35
934,84
934,406
935,15
935,407
935,208
935,408
936,5
936,93
936,409
937,410
937,411
937,333
937,93
938,393
938,412
938,413
939,414
940,5
940,6
941,51
941,415
942,95
942,416
943,17
943,417
944,401
944,402
945,36
945,37
945,69
945,200
946,266
947,93
947,418
947,419
948,240
948,225
949,88
950,95
950,420
951,88
951,202
952,93
952,369
952,421
953,93
953,422
953,369
954,91
954,423
954,93
955,424
955,425
956,426
957,303
958,72
958,151
958,427
959,4
959,15
960,93
960,75
960,368
960,428
961,52
961,14
961,16
961,200
962,73
963,17
964,14
964,52
964,16
964,200
964,208
965,93
965,429
965,375
966,72
966,391
966,2
967,73
967,333
968,35
968,430
969,266
970,36
970,35
970,67
971,52
971,35
971,36
972,401
972,402
973,36
973,37
973,431
973,71
974,85
974,36
974,205
974,67
975,225
975,432
975,333
976,93
976,422
976,433
977,72
977,391
977,2
977,45
978,69
978,70
979,266
980,434
980,200
980,36
980,435
981,436
982,7
982,437
982,438
983,1
983,52
983,35
983,16
984,439
984,440
984,441
985,93
985,418
985,442
986,66
986,443
987,444
987,445
988,93
988,446
988,442
989,368
989,93
989,447
989,369
990,448
990,449
991,84
991,450
991,451
992,93
992,452
992,421
993,91
993,453
994,73
994,454
994,455
995,73
996,1
996,456
996,457
997,458
997,459
997,460
998,461
999,93
999,421
999,375
1000,411
1000,462
1000,463
1000,464
1001,69
1001,465
1002,393
1002,193
1003,466
1003,467
1004,52
1004,35
1004,36
1004,37
1005,200
1005,35
1005,36
1005,158
1006,36
1006,37
1006,182
1006,71
1007,320
1007,67
1007,36
1007,322
1008,15
1008,208
1008,408
1008,13
1008,468
1009,125
1009,249
1010,15
1010,14
1011,1
1011,35
1011,16
1012,88
1012,183
1012,202
1013,70
1013,69
1013,469
1014,17
1015,470
1016,240
1017,51
1017,37
1017,471
1018,93
1018,472
1018,473
1019,240
1019,225
1020,474
1020,475
1021,476
1022,477
1022,478
1023,147
1023,148
1024,479
1024,480
1025,93
1025,368
1025,369
1026,481
1026,482
1027,91
1027,398
1027,483
1028,484
1028,485
1029,486
1030,486
1031,486
1032,487
1033,486
1034,486
1035,486
1036,486
1037,486
1038,486
1039,486
1040,486
1041,486
1042,486
1043,486
1044,486
1045,486
1046,486
1047,488
1048,486
1049,486
1050,486
1051,486
1052,487
1053,486
1054,486
1055,486
1056,486
1057,486
1058,486
1059,486
1060,488
1061,487
1062,486
1063,486
1064,486
1065,486
1066,486
1067,486
1068,488
1069,488
1070,487
1071,487
1072,487
1073,488
1074,486
1075,487
1076,487
1077,487
1078,486
1079,486
1080,486
1081,15
1082,15
1083,15
1084,15
1085,15
1086,15
1087,15
1088,15
1089,15
1090,15
1091,15
1092,15
1093,15
1094,15
1095,15
1096,15
1097,15
1098,15
1099,15
1100,15
1125,208
1126,183
1138,5
1155,45
1156,16
1157,16
1161,5
1167,5
1184,5
1194,84
1206,208
1209,5
1221,5
1222,5
1223,35
1223,327
1231,327
1238,1
1248,16
1248,4
1249,183
1250,16
1250,183
1266,5
1267,5
1273,5
1274,5
1279,5
1280,5
1286,5
1323,183
1331,179
1339,183
1340,183
1365,5
1366,5
1373,5
1389,5
1391,5
1392,5
1402,16
1402,35
1433,35
1434,35
1445,158
1450,158
1475,5
1500,5
1501,5
1503,35
1509,84
1510,15
1512,327
1522,179
1540,208
1543,16
1547,5
1548,5
1551,5
1557,5
1564,158
1579,5
1587,5
1588,5
1616,5
1621,327
1627,327
1646,327
1664,5
1677,5
1678,5
1679,5
1680,5
1708,5
1710,5
1721,5
1727,45
1743,5
1753,5
1763,208
1853,5
1859,5
1879,35
1880,35
1883,5
1889,5
1897,5
1900,5
1913,5
1918,5
1922,5
1923,5
1924,5
1928,5
1940,5
1958,5
1959,5
1960,5
1961,5
1962,5
1963,5
1964,5
1965,5
1990,5
1991,5
1992,5
1993,5
1994,5
1997,5
2002,208
2032,208
2037,208
2060,208
2066,208
2090,4
2130,5
2159,5
2163,5
2165,5
2166,5
2167,5
2196,5
2238,5
2262,5
2270,5
2273,158
2274,158
2275,158
2327,5
2367,5
2376,35
2376,208
2388,15
2400,5
2414,15
2417,5
2466,327
2467,327
2468,208
2480,5
2481,5
2482,5
2498,158
2500,158
2501,327
2502,5
2549,5
2552,327
2574,5
2578,5
2582,5
2604,5
2606,5
2618,5
2625,5
2647,5
2656,5
2663,5
2671,5
2681,5
2683,5
2685,5
2688,5
2690,208
2700,208
2727,5
2729,5
2740,5
2758,45
2760,5
2770,5
2790,5
2804,5
2805,5
2806,5
2813,5
2821,208
2826,5
2827,5
2838,5
2842,45
2846,45
2859,5
2860,5
2861,5
2867,5
2891,327
2905,5
2909,5
2914,5
2931,5
2932,5
2936,5
2948,5
2949,5
2950,5
2971,45
2972,5
2992,5
3002,15
3003,15
3007,5
3009,1
3026,5
3029,327
3037,45
3068,5
3090,179
3114,5
3127,5
3129,5
3145,208
3178,5
3179,5
3192,327
3212,5
3226,5
3257,5
3265,5
3295,5
3300,5
3328,5
3331,5
3338,5
3342,5
3355,5
3356,5
3357,5
3370,5
3384,5
3385,5
3407,5
3422,5
3424,5
3430,5
3438,5
3458,5
3475,5
3481,5
3495,5
