Artifact_ID,Artifact_Type_ID
414,209
414,210
414,211
415,212
415,213
416,96
416,208
417,96
417,208
418,96
418,208
419,214
419,215
420,74
420,216
421,96
421,208
422,217
422,214
423,217
423,214
424,217
424,214
425,217
425,214
426,217
426,214
427,217
427,214
428,214
428,217
429,214
429,218
430,214
430,218
431,217
431,214
432,217
432,214
433,219
433,214
434,214
434,220
435,214
435,221
435,218
436,214
436,221
436,218
437,214
437,218
438,214
438,217
439,214
439,222
440,214
440,223
441,214
441,224
442,225
442,226
443,225
444,225
445,214
445,227
446,228
447,229
447,5
447,230
448,231
448,232
449,75
449,233
450,234
450,233
451,235
451,236
452,237
452,238
453,239
453,240
454,96
454,241
455,212
455,79
456,239
456,240
457,242
457,243
458,244
458,245
459,246
459,247
460,108
460,248
461,249
461,250
462,251
462,252
463,253
463,254
464,108
464,255
465,6
465,58
466,256
466,215
467,257
467,254
468,258
468,74
469,96
469,259
470,260
470,215
471,257
471,261
472,108
472,262
473,263
473,264
474,101
474,215
475,1
475,265
476,1
477,76
477,266
478,76
478,266
479,267
479,45
480,96
480,268
481,45
481,96
482,1
483,1
483,265
484,1
485,45
485,267
486,269
487,74
487,270
487,107
488,6
488,58
489,271
489,272
490,96
490,268
491,96
491,221
492,76
492,273
493,274
493,275
493,276
494,274
494,275
495,96
495,277
496,262
496,278
497,262
497,278
498,262
498,278
499,262
500,262
501,262
502,74
502,279
503,229
503,230
504,119
504,280
505,253
505,261
506,96
506,277
507,262
507,281
508,201
508,4
509,282
509,283
510,108
510,255
511,284
511,285
512,94
513,286
513,214
514,216
514,287
515,271
516,288
516,289
517,290
518,215
518,291
519,292
520,293
520,294
521,45
522,256
522,295
523,108
523,262
524,1
525,1
525,265
526,296
527,209
527,297
528,284
528,298
529,45
529,299
530,257
530,294
531,45
531,300
532,45
532,299
533,6
533,301
534,96
534,302
535,257
535,271
536,6
536,301
537,74
537,303
537,107
538,256
538,304
539,260
539,215
540,263
540,264
541,257
541,305
542,306
542,307
543,96
543,268
544,96
544,308
545,309
545,310
546,215
546,311
547,6
547,301
548,34
548,312
548,313
549,70
550,251
550,252
551,314
551,315
552,316
553,316
554,316
555,316
556,316
557,316
558,316
559,316
560,316
561,317
562,316
563,317
564,316
565,316
566,316
567,316
568,316
569,316
570,316
571,316
572,165
572,318
573,317
574,316
575,24
575,319
576,320
576,321
577,322
578,323
579,322
580,324
581,322
582,325
583,322
584,322
585,322
586,322
587,322
588,322
589,322
590,322
591,322
592,322
593,326
594,327
595,316
595,328
596,165
596,329
597,327
598,317
599,165
599,330
600,331
601,332
602,331
603,317
604,316
605,332
606,316
607,316
608,316
609,316
610,316
611,316
612,316
613,316
614,316
615,316
616,316
617,316
618,316
619,316
620,316
621,333
622,334
623,335
623,76
624,335
624,76
625,334
626,334
627,334
628,334
629,333
630,336
631,335
631,76
632,335
632,76
633,335
633,76
634,147
634,76
635,335
635,76
636,66
636,8
637,8
638,8
639,8
640,8
641,8
642,8
643,67
644,67
645,337
646,203
647,201
647,4
648,198
649,15
650,15
650,74
651,338
652,338
652,339
653,94
653,340
654,338
654,214
655,338
655,214
656,338
656,214
657,338
657,214
658,338
658,214
659,338
659,214
660,94
660,108
661,338
662,5
663,6
664,1
664,265
665,1
665,341
666,337
667,282
667,74
667,58
668,338
669,203
669,338
670,8
671,8
672,66
673,163
674,34
675,34
675,159
676,163
677,163
678,163
679,163
680,342
681,159
681,161
682,34
682,343
683,342
684,342
684,251
685,342
686,1
686,342
687,342
688,344
688,345
689,6
689,7
690,6
691,6
692,346
692,347
693,262
693,108
694,262
694,108
695,163
695,340
696,348
697,348
698,348
699,348
700,338
700,74
701,159
701,291
702,159
702,349
703,8
704,192
705,192
706,192
707,192
708,192
709,192
710,192
711,192
712,192
713,192
714,192
715,192
716,192
717,192
718,191
719,191
720,195
721,191
722,192
723,192
724,192
725,67
726,350
727,350
728,350
729,350
730,350
731,350
732,350
733,192
734,192
735,192
736,192
737,192
738,192
739,192
740,192
741,192
742,192
743,192
744,192
745,198
746,351
747,67
748,45
749,203
750,67
751,6
752,192
753,192
754,74
754,352
755,8
756,317
757,353
757,354
758,24
758,74
759,355
760,74
760,356
761,357
762,357
762,1
763,358
764,358
765,359
765,360
766,282
766,361
767,359
767,360
768,282
768,179
769,317
770,362
770,363
771,364
772,262
772,58
773,108
773,74
774,365
775,366
775,135
776,24
777,316
778,367
779,357
780,317
781,317
782,317
783,368
784,362
784,363
785,316
786,369
787,316
788,316
789,316
790,370
791,362
791,363
792,371
793,372
793,373
794,330
794,374
795,165
795,374
796,317
797,369
798,316
799,316
800,316
801,359
801,360
802,282
802,179
803,24
803,362
804,74
804,352
805,375
806,362
806,363
807,376
808,362
808,363
809,377
809,378
810,377
810,379
811,377
811,379
812,377
812,379
813,380
814,377
814,378
815,381
816,381
817,381
818,381
819,381
820,381
821,381
822,382
823,382
824,383
825,383
826,371
827,371
828,384
829,385
830,386
831,8
831,387
832,388
833,388
834,388
835,388
836,388
837,388
838,388
839,388
840,388
841,388
842,388
843,388
844,388
845,388
846,388
847,388
848,388
849,388
850,388
851,388
852,388
853,388
854,388
855,388
856,388
857,388
858,388
859,388
860,388
861,388
862,388
863,388
864,388
865,388
866,388
867,388
868,388
869,388
870,388
871,388
872,388
873,15
874,15
875,388
876,388
877,388
878,388
879,388
880,388
881,388
882,389
882,390
883,122
883,72
884,389
884,390
885,367
885,391
886,392
886,393
887,394
887,395
888,175
888,176
889,396
889,367
890,397
890,367
891,398
891,390
892,389
892,390
893,389
893,390
894,399
894,400
895,175
895,176
896,389
896,395
897,367
897,391
898,399
898,400
899,334
899,395
900,72
900,122
901,394
901,376
902,8
902,89
903,8
903,89
904,4
904,47
905,4
905,47
906,66
906,89
907,15
907,116
908,89
909,8
909,89
910,401
910,94
911,53
911,89
912,402
912,403
913,72
913,176
914,120
914,72
915,72
915,404
916,34
916,72
917,405
917,406
918,405
918,406
919,405
919,407
920,162
920,72
921,392
921,408
922,4
922,47
923,89
924,262
924,94
925,34
925,162
926,401
926,94
927,70
927,71
928,84
928,72
929,108
929,94
930,6
930,159
931,34
931,159
932,34
932,162
933,163
933,164
934,70
934,71
935,120
935,162
936,94
936,88
937,94
937,88
938,53
938,162
939,34
939,121
940,74
940,107
941,96
942,96
942,97
943,89
944,108
944,94
945,162
945,72
946,401
946,94
947,409
947,367
948,262
948,94
949,410
949,88
950,328
950,338
951,92
951,88
952,392
952,94
953,94
953,392
954,94
954,411
955,412
955,413
956,8
956,89
957,8
957,89
958,66
958,414
959,4
959,47
960,367
960,76
961,69
961,415
962,108
962,94
963,67
963,89
964,416
964,417
965,418
965,89
966,89
967,262
967,94
968,175
968,176
969,401
969,94
970,70
970,71
971,84
971,72
972,108
972,94
973,122
973,72
974,70
974,71
975,262
975,94
976,94
976,88
977,89
978,34
978,162
979,401
979,94
980,69
980,342
981,6
981,419
982,420
982,163
983,1
983,105
984,4
984,47
985,409
985,367
986,53
986,89
987,34
987,421
988,409
988,367
989,422
989,367
990,94
991,423
991,424
992,94
992,425
993,94
993,426
994,108
994,94
995,108
995,94
996,1
996,105
997,412
997,413
998,94
998,426
999,94
999,392
1000,74
1000,427
1001,34
1001,159
1002,53
1002,162
1003,163
1003,164
1004,428
1004,429
1005,161
1005,169
1005,71
1006,122
1006,72
1007,70
1007,430
1008,120
1008,162
1009,108
1009,94
1010,4
1010,47
1011,1
1011,338
1012,92
1012,88
1013,34
1013,412
1014,66
1014,163
1015,8
1015,431
1016,6
1016,262
1017,96
1018,233
1018,432
1019,262
1019,94
1020,105
1020,413
1021,105
1021,433
1022,179
1022,94
1023,108
1023,94
1024,434
1024,94
1025,392
1025,435
1026,92
1026,297
1027,392
1027,436
1028,412
1028,413
1029,192
1029,8
1030,192
1030,8
1031,192
1031,8
1032,192
1032,8
1033,192
1033,8
1034,192
1034,8
1035,192
1035,8
1036,192
1036,8
1037,192
1037,8
1038,192
1038,8
1039,192
1039,8
1040,192
1040,8
1041,192
1041,8
1042,192
1042,8
1043,192
1043,8
1044,192
1044,8
1045,192
1045,8
1046,192
1046,8
1047,192
1047,8
1048,192
1048,8
1049,192
1049,8
1050,192
1050,8
1051,192
1051,8
1052,192
1052,8
1053,192
1053,8
1054,192
1054,8
1055,192
1055,8
1056,192
1056,8
1057,192
1057,8
1058,192
1058,8
1059,192
1059,8
1060,192
1060,8
1061,192
1061,8
1062,192
1062,8
1063,192
1063,8
1064,192
1064,8
1065,192
1065,8
1066,192
1066,8
1067,192
1067,8
1068,192
1068,8
1069,192
1069,8
1070,192
1070,8
1071,192
1071,8
1072,192
1072,8
1073,192
1073,8
1074,192
1074,8
1075,192
1075,8
1076,192
1076,8
1077,192
1077,8
1078,192
1078,8
1079,192
1079,8
1080,192
1080,8
1081,4
1082,4
1083,4
1084,4
1085,4
1086,4
1087,4
1088,4
1089,4
1090,4
1091,4
1092,4
1093,4
1094,4
1095,4
1096,4
1097,4
1098,4
1099,4
1100,4
1101,230
1102,437
1103,438
1104,230
1105,439
1106,412
1107,440
1108,92
1109,108
1110,441
1111,108
1112,441
1113,441
1114,441
1115,442
1116,443
1117,444
1118,445
1119,445
1120,177
1121,230
1122,412
1123,108
1124,108
1125,446
1126,412
1127,412
1128,441
1129,441
1130,441
1131,441
1132,441
1133,441
1134,441
1135,441
1136,441
1137,441
1138,445
1139,108
1140,108
1141,5
1142,5
1143,447
1144,448
1145,448
1146,441
1147,445
1148,448
1149,94
1150,449
1151,450
1152,450
1153,441
1154,451
1155,8
1156,447
1157,447
1158,447
1159,452
1160,108
1161,410
1162,177
1163,453
1164,92
1165,453
1166,451
1167,410
1168,441
1169,445
1170,441
1171,94
1172,94
1173,445
1174,445
1175,441
1176,445
1177,442
1178,412
1179,452
1180,445
1181,445
1182,108
1183,412
1184,410
1185,412
1186,108
1187,108
1188,441
1189,92
1190,441
1191,454
1192,441
1193,452
1194,441
1195,108
1196,108
1197,108
1198,108
1199,108
1200,108
1201,108
1202,412
1203,412
1204,108
1205,108
1206,412
1207,441
1208,441
1209,441
1210,412
1211,451
1212,445
1213,445
1214,108
1215,412
1216,92
1217,108
1218,412
1219,108
1220,412
1221,410
1222,410
1223,412
1224,441
1225,92
1226,92
1227,439
1228,441
1229,108
1230,108
1231,230
1232,108
1233,441
1234,94
1235,450
1236,447
1237,437
1238,437
1239,441
1240,441
1241,441
1242,452
1243,441
1244,450
1245,108
1246,108
1247,442
1248,441
1249,441
1250,441
1251,441
1252,108
1253,450
1254,444
1255,94
1256,441
1257,451
1258,441
1259,108
1260,108
1261,412
1262,412
1263,108
1264,6
1265,92
1266,410
1267,441
1268,445
1269,412
1270,441
1271,412
1272,108
1273,410
1274,410
1275,412
1276,108
1277,108
1278,108
1279,412
1280,441
1281,230
1282,108
1283,445
1284,5
1285,441
1286,410
1287,108
1288,445
1289,94
1290,441
1291,445
1292,94
1293,441
1294,94
1295,441
1296,94
1297,412
1298,452
1299,412
1300,108
1301,108
1302,108
1303,108
1304,108
1305,450
1306,450
1307,450
1308,108
1309,444
1310,94
1311,445
1312,445
1313,445
1314,445
1315,230
1316,108
1317,92
1318,108
1319,441
1320,450
1321,441
1322,441
1323,452
1324,441
1325,452
1326,441
1327,441
1328,441
1329,452
1330,441
1331,441
1332,450
1333,441
1334,452
1335,452
1336,452
1337,441
1338,441
1339,441
1340,441
1341,441
1342,441
1343,441
1344,441
1345,450
1346,441
1347,441
1348,441
1349,452
1350,441
1351,441
1352,441
1353,108
1354,445
1355,108
1356,441
1357,92
1358,92
1359,450
1360,441
1361,230
1362,92
1363,445
1364,442
1365,410
1366,410
1367,452
1368,412
1369,441
1370,441
1371,441
1372,412
1373,410
1374,441
1375,441
1376,450
1377,450
1378,443
1379,412
1380,412
1381,108
1382,412
1383,441
1384,108
1385,412
1386,445
1387,441
1388,445
1389,94
1390,441
1391,410
1392,410
1393,92
1394,441
1395,92
1396,412
1397,412
1398,108
1399,444
1400,94
1401,412
1402,441
1403,108
1404,412
1405,448
1406,448
1407,447
1408,445
1409,447
1410,442
1411,448
1412,454
1413,454
1414,454
1415,441
1416,441
1417,450
1418,441
1419,441
1420,441
1421,441
1422,441
1423,441
1424,441
1425,441
1426,452
1427,441
1428,441
1429,441
1430,441
1431,452
1432,441
1433,441
1434,441
1435,450
1436,441
1437,441
1438,437
1439,441
1440,441
1441,441
1442,441
1443,450
1444,450
1445,441
1446,450
1447,450
1448,450
1449,450
1450,441
1451,441
1452,441
1453,444
1454,441
1455,441
1456,441
1457,450
1458,441
1459,441
1460,444
1461,450
1462,441
1463,441
1464,441
1465,450
1466,450
1467,448
1468,448
1469,447
1470,94
1471,447
1472,442
1473,445
1474,443
1475,441
1476,441
1477,441
1478,5
1479,441
1480,94
1481,5
1482,94
1483,94
1484,441
1485,441
1486,445
1487,94
1488,441
1489,94
1490,94
1491,441
1492,441
1493,441
1494,441
1495,441
1496,448
1497,94
1498,439
1499,441
1500,410
1501,410
1502,441
1503,441
1504,108
1505,108
1506,441
1507,441
1508,441
1509,441
1510,441
1511,441
1512,441
1513,441
1514,450
1515,441
1516,441
1517,441
1518,441
1519,441
1520,441
1521,441
1522,441
1523,441
1524,441
1525,441
1526,450
1527,452
1528,441
1529,108
1530,108
1531,108
1532,108
1533,441
1534,441
1535,441
1536,441
1537,441
1538,452
1539,450
1540,412
1541,441
1542,108
1543,441
1544,441
1545,441
1546,6
1547,441
1548,441
1549,5
1550,5
1551,410
1552,441
1553,445
1554,92
1555,448
1556,448
1557,108
1558,441
1559,230
1560,108
1561,230
1562,230
1563,441
1564,441
1565,441
1566,450
1567,450
1568,450
1569,450
1570,450
1571,441
1572,108
1573,108
1574,108
1575,108
1576,441
1577,441
1578,441
1579,410
1580,441
1581,441
1582,92
1583,441
1584,177
1585,441
1586,439
1587,410
1588,410
1589,439
1590,439
1591,439
1592,450
1593,441
1594,108
1595,108
1596,441
1597,108
1598,108
1599,108
1600,108
1601,441
1602,441
1603,441
1604,441
1605,92
1606,92
1607,92
1608,441
1609,92
1610,94
1611,441
1612,441
1613,94
1614,441
1615,94
1616,410
1617,452
1618,450
1619,441
1620,448
1621,441
1622,108
1623,442
1624,441
1625,108
1626,447
1627,441
1628,108
1629,441
1630,450
1631,108
1632,441
1633,108
1634,445
1635,452
1636,439
1637,92
1638,92
1639,230
1640,108
1641,108
1642,230
1643,441
1644,441
1645,108
1646,450
1647,441
1648,441
1649,108
1650,441
1651,441
1652,450
1653,441
1654,441
1655,108
1656,441
1657,441
1658,441
1659,441
1660,441
1661,441
1662,441
1663,108
1664,410
1665,108
1666,445
1667,92
1668,94
1669,94
1670,108
1671,441
1672,441
1673,441
1674,108
1675,441
1676,450
1677,410
1678,441
1679,441
1680,441
1681,108
1682,108
1683,108
1684,441
1685,108
1686,108
1687,450
1688,441
1689,441
1690,441
1691,108
1692,441
1693,441
1694,6
1695,6
1696,6
1697,450
1698,450
1699,450
1700,108
1701,108
1702,445
1703,108
1704,108
1705,108
1706,448
1707,441
1708,108
1709,108
1710,410
1711,108
1712,439
1713,441
1714,108
1715,450
1716,441
1717,441
1718,441
1719,441
1720,441
1721,441
1722,108
1723,441
1724,441
1725,441
1726,441
1727,441
1728,441
1729,439
1730,441
1731,92
1732,92
1733,450
1734,177
1735,437
1736,108
1737,442
1738,108
1739,108
1740,441
1741,450
1742,441
1743,410
1744,441
1745,445
1746,445
1747,445
1748,442
1749,450
1750,441
1751,108
1752,108
1753,441
1754,452
1755,441
1756,441
1757,441
1758,108
1759,450
1760,450
1761,108
1762,108
1763,441
1764,450
1765,441
1766,441
1767,441
1768,441
1769,441
1770,108
1771,108
1772,441
1773,450
1774,441
1775,441
1776,441
1777,441
1778,441
1779,108
1780,108
1781,108
1782,108
1783,108
1784,441
1785,442
1786,448
1787,441
1788,448
1789,448
1790,445
1791,5
1792,108
1793,94
1794,94
1795,94
1796,94
1797,94
1798,94
1799,94
1800,94
1801,94
1802,94
1803,94
1804,94
1805,94
1806,94
1807,94
1808,94
1809,94
1810,94
1811,94
1812,94
1813,94
1814,94
1815,94
1816,94
1817,94
1818,94
1819,94
1820,94
1821,94
1822,94
1823,94
1824,441
1825,441
1826,441
1827,108
1828,108
1829,108
1830,108
1831,108
1832,108
1833,108
1834,108
1835,108
1836,108
1837,108
1838,108
1839,108
1840,108
1841,441
1842,441
1843,108
1844,441
1845,108
1846,452
1847,94
1848,94
1849,452
1850,94
1851,94
1852,94
1853,410
1854,108
1855,108
1856,108
1857,108
1858,441
1859,410
1860,439
1861,439
1862,439
1863,439
1864,439
1865,439
1866,439
1867,441
1868,445
1869,445
1870,230
1871,441
1872,94
1873,445
1874,94
1875,441
1876,94
1877,450
1878,441
1879,441
1880,441
1881,441
1882,108
1883,441
1884,108
1885,108
1886,441
1887,441
1888,441
1889,410
1890,108
1891,108
1892,108
1893,108
1894,108
1895,108
1896,92
1897,410
1898,230
1899,442
1900,441
1901,442
1902,441
1903,441
1904,108
1905,441
1906,441
1907,441
1908,108
1909,441
1910,441
1911,441
1912,439
1913,410
1914,451
1915,108
1916,450
1917,439
1918,410
1919,92
1920,441
1921,445
1922,410
1923,441
1924,441
1925,439
1926,441
1927,441
1928,410
1929,441
1930,108
1931,108
1932,108
1933,108
1934,108
1935,108
1936,441
1937,108
1938,441
1939,94
1940,94
1941,94
1942,94
1943,94
1944,94
1945,94
1946,445
1947,445
1948,94
1949,94
1950,94
1951,94
1952,94
1953,94
1954,450
1955,94
1956,441
1957,441
1958,410
1959,410
1960,410
1961,410
1962,410
1963,410
1964,410
1965,410
1966,230
1967,450
1968,450
1969,92
1970,92
1971,92
1972,92
1973,441
1974,92
1975,441
1976,441
1977,441
1978,441
1979,441
1980,441
1981,441
1982,439
1983,439
1984,439
1985,441
1986,441
1987,439
1988,92
1989,439
1990,410
1991,410
1992,410
1993,410
1994,410
1995,441
1996,446
1997,410
1998,108
1999,108
2000,108
2001,455
2002,441
2003,441
2004,441
2005,441
2006,441
2007,92
2008,92
2009,92
2010,92
2011,92
2012,92
2013,92
2014,92
2015,108
2016,441
2017,441
2018,440
2019,450
2020,450
2021,108
2022,450
2023,448
2024,441
2025,441
2026,445
2027,448
2028,445
2029,441
2030,441
2031,441
2032,441
2033,108
2034,108
2035,450
2036,450
2037,441
2038,108
2039,450
2040,441
2041,450
2042,441
2043,441
2044,108
2045,441
2046,441
2047,108
2048,441
2049,108
2050,450
2051,450
2052,441
2053,450
2054,441
2055,441
2056,441
2057,441
2058,441
2059,441
2060,441
2061,441
2062,441
2063,441
2064,450
2065,441
2066,441
2067,108
2068,450
2069,108
2070,108
2071,108
2072,108
2073,452
2074,450
2075,108
2076,108
2077,108
2078,92
2079,177
2080,441
2081,441
2082,441
2083,108
2084,108
2085,108
2086,445
2087,445
2088,445
2089,441
2090,456
2091,441
2092,441
2093,441
2094,441
2095,108
2096,92
2097,92
2098,450
2099,452
2100,452
2101,441
2102,448
2103,445
2104,108
2105,443
2106,108
2107,108
2108,108
2109,441
2110,441
2111,441
2112,441
2113,441
2114,441
2115,445
2116,441
2117,108
2118,441
2119,441
2120,92
2121,445
2122,441
2123,108
2124,450
2125,94
2126,108
2127,108
2128,108
2129,108
2130,441
2131,448
2132,108
2133,108
2134,441
2135,108
2136,441
2137,441
2138,108
2139,441
2140,452
2141,92
2142,439
2143,439
2144,439
2145,441
2146,94
2147,94
2148,94
2149,94
2150,94
2151,94
2152,441
2153,94
2154,94
2155,94
2156,441
2157,94
2158,441
2159,441
2160,94
2161,94
2162,441
2163,441
2164,94
2165,410
2166,410
2167,410
2168,108
2169,108
2170,108
2171,441
2172,448
2173,441
2174,441
2175,108
2176,452
2177,441
2178,108
2179,441
2180,92
2181,439
2182,108
2183,441
2184,108
2185,108
2186,108
2187,108
2188,108
2189,108
2190,108
2191,445
2192,94
2193,441
2194,108
2195,94
2196,441
2197,108
2198,108
2199,108
2200,108
2201,108
2202,108
2203,94
2204,452
2205,441
2206,441
2207,441
2208,441
2209,441
2210,441
2211,441
2212,441
2213,92
2214,92
2215,92
2216,92
2217,441
2218,441
2219,441
2220,441
2221,441
2222,94
2223,441
2224,448
2225,108
2226,108
2227,108
2228,108
2229,441
2230,441
2231,108
2232,108
2233,108
2234,441
2235,108
2236,108
2237,441
2238,410
2239,450
2240,108
2241,108
2242,441
2243,441
2244,441
2245,450
2246,450
2247,450
2248,177
2249,441
2250,441
2251,441
2252,452
2253,445
2254,94
2255,445
2256,94
2257,94
2258,94
2259,94
2260,94
2261,94
2262,410
2263,108
2264,441
2265,108
2266,108
2267,445
2268,445
2269,445
2270,410
2271,441
2272,441
2273,441
2274,441
2275,441
2276,108
2277,441
2278,441
2279,441
2280,441
2281,441
2282,441
2283,441
2284,450
2285,441
2286,450
2287,441
2288,445
2289,445
2290,108
2291,94
2292,448
2293,441
2294,441
2295,108
2296,441
2297,452
2298,108
2299,445
2300,448
2301,441
2302,441
2303,108
2304,442
2305,441
2306,92
2307,108
2308,108
2309,108
2310,108
2311,108
2312,108
2313,108
2314,108
2315,108
2316,108
2317,108
2318,108
2319,108
2320,108
2321,108
2322,108
2323,108
2324,441
2325,108
2326,441
2327,410
2328,441
2329,452
2330,108
2331,441
2332,448
2333,441
2334,108
2335,441
2336,441
2337,441
2338,452
2339,441
2340,445
2341,441
2342,441
2343,441
2344,441
2345,108
2346,108
2347,108
2348,108
2349,108
2350,108
2351,445
2352,108
2353,108
2354,108
2355,108
2356,108
2357,108
2358,108
2359,108
2360,108
2361,108
2362,108
2363,108
2364,92
2365,108
2366,441
2367,441
2368,445
2369,445
2370,445
2371,445
2372,94
2373,443
2374,441
2375,441
2376,441
2377,441
2378,441
2379,108
2380,108
2381,108
2382,108
2383,108
2384,94
2385,108
2386,441
2387,441
2388,441
2389,108
2390,108
2391,108
2392,108
2393,108
2394,94
2395,445
2396,94
2397,450
2398,94
2399,94
2400,410
2401,92
2402,92
2403,441
2404,445
2405,108
2406,108
2407,108
2408,450
2409,108
2410,441
2411,455
2412,441
2413,441
2414,456
2415,441
2416,108
2417,410
2418,452
2419,230
2420,230
2421,108
2422,108
2423,92
2424,94
2425,441
2426,108
2427,441
2428,445
2429,445
2430,445
2431,94
2432,94
2433,94
2434,441
2435,441
2436,445
2437,441
2438,445
2439,442
2440,108
2441,92
2442,94
2443,94
2444,94
2445,94
2446,445
2447,445
2448,450
2449,445
2450,445
2451,441
2452,441
2453,445
2454,445
2455,94
2456,94
2457,439
2458,108
2459,108
2460,108
2461,108
2462,108
2463,108
2464,108
2465,441
2466,441
2467,441
2468,441
2469,108
2470,94
2471,94
2472,445
2473,94
2474,94
2475,445
2476,441
2477,445
2478,445
2479,94
2480,410
2481,410
2482,410
2483,108
2484,450
2485,450
2486,437
2487,441
2488,92
2489,92
2490,108
2491,108
2492,108
2493,452
2494,441
2495,441
2496,454
2497,108
2498,450
2499,441
2500,441
2501,441
2502,441
2503,108
2504,441
2505,441
2506,441
2507,441
2508,441
2509,441
2510,441
2511,441
2512,441
